00000001001b4428 S _OBJC_CLASS_$_XamarinSwiftFunctions
000000010000512c T _xamarin_CGPoint__VNImagePointForFaceLandmarkPoint_Vector2_CGRect_nuint_nuint_string
0000000100005008 T _xamarin_CGPoint__VNNormalizedFaceBoundingBoxPointForLandmarkPoint_Vector2_CGRect_nuint_nuint_string
00000001000060b4 T _xamarin_NativeHandle_objc_msgSendSuper_NativeHandle_IntPtr_IntPtr_IntPtr_UIntPtr_exception
0000000100005f44 T _xamarin_NativeHandle_objc_msgSendSuper_NativeHandle_NativeHandle_UIntPtr_exception
0000000100005ffc T _xamarin_NativeHandle_objc_msgSendSuper_NativeHandle_UIntPtr_IntPtr_UIntPtr_exception
0000000100005e8c T _xamarin_NativeHandle_objc_msgSendSuper_NativeHandle_exception
0000000100006058 T _xamarin_NativeHandle_objc_msgSend_NativeHandle_IntPtr_IntPtr_IntPtr_UIntPtr_exception
0000000100005ee8 T _xamarin_NativeHandle_objc_msgSend_NativeHandle_NativeHandle_UIntPtr_exception
0000000100005fa0 T _xamarin_NativeHandle_objc_msgSend_NativeHandle_UIntPtr_IntPtr_UIntPtr_exception
0000000100005e30 T _xamarin_NativeHandle_objc_msgSend_NativeHandle_exception
0000000100014d8c T _xamarin_encode_CGAffineTransform
000000010000cf20 T _xamarin_find_protocol_wrapper_type
000000010000c244 T _xamarin_free
00000001000089ec T _xamarin_get_block_descriptor
0000000100016140 T _xamarin_get_original_working_directory_path
0000000100008770 T _xamarin_init_nsthread
000000010000cfbc T _xamarin_initialize
000000010000f58c T _xamarin_is_object_valid
000000010000f434 T _xamarin_is_user_type
0000000100014d98 T _xamarin_localized_string_format
0000000100014db0 T _xamarin_localized_string_format_1
0000000100014de8 T _xamarin_localized_string_format_2
0000000100014e24 T _xamarin_localized_string_format_3
0000000100014e64 T _xamarin_localized_string_format_4
0000000100014ea4 T _xamarin_localized_string_format_5
0000000100014ee8 T _xamarin_localized_string_format_6
0000000100014f2c T _xamarin_localized_string_format_7
0000000100014f74 T _xamarin_localized_string_format_8
0000000100014fc0 T _xamarin_localized_string_format_9
000000010000c4c8 T _xamarin_locate_assembly_resource
0000000100014c68 T _xamarin_log
0000000100015894 T _xamarin_mono_object_retain
0000000100004fac T _xamarin_nfloat_objc_msgSendSuper_exception
0000000100004f50 T _xamarin_nfloat_objc_msgSend_exception
0000000100014bbc T _xamarin_os_log
000000010000dabc T _xamarin_release_block_on_main_thread
000000010000da48 T _xamarin_release_managed_ref
000000010000da30 T _xamarin_set_gchandle_with_flags_safe
0000000100006988 T _xamarin_simd__GKBox_objc_msgSend
00000001000069bc T _xamarin_simd__GKBox_objc_msgSendSuper
0000000100006a2c T _xamarin_simd__GKBox_objc_msgSendSuper_stret
00000001000069f0 T _xamarin_simd__GKBox_objc_msgSend_stret
0000000100006b48 T _xamarin_simd__GKQuad_objc_msgSend
0000000100006b68 T _xamarin_simd__GKQuad_objc_msgSendSuper
0000000100006c28 T _xamarin_simd__GKTriangle_objc_msgSendSuper_UIntPtr
0000000100006ca4 T _xamarin_simd__GKTriangle_objc_msgSendSuper_stret_UIntPtr
0000000100006bf0 T _xamarin_simd__GKTriangle_objc_msgSend_UIntPtr
0000000100006c60 T _xamarin_simd__GKTriangle_objc_msgSend_stret_UIntPtr
0000000100005d18 T _xamarin_simd__IntPtr_objc_msgSendSuper_NVector2i
000000010000665c T _xamarin_simd__IntPtr_objc_msgSendSuper_NativeHandle_int_UInt32_NativeHandle
0000000100006748 T _xamarin_simd__IntPtr_objc_msgSendSuper_Vector3_NVector2i_IntPtr_NativeHandle
000000010000663c T _xamarin_simd__IntPtr_objc_msgSendSuper_Vector3_NVector2i_bool_IntPtr_NativeHandle
0000000100006680 T _xamarin_simd__IntPtr_objc_msgSendSuper_Vector3_NVector2i_bool_bool_IntPtr_NativeHandle
00000001000066c8 T _xamarin_simd__IntPtr_objc_msgSendSuper_Vector3_NVector2i_bool_bool_bool_IntPtr_NativeHandle
0000000100006710 T _xamarin_simd__IntPtr_objc_msgSendSuper_Vector3_NVector2i_int_bool_IntPtr_NativeHandle
00000001000056b8 T _xamarin_simd__IntPtr_objc_msgSendSuper_Vector3_NVector3i_bool_IntPtr_NativeHandle
